tournament,city,country,date,tournament_type,discipline,round,winner,nb_sets,retired,game_1_score,game_2_score,game_3_score,team_one_players,team_two_players,team_one_nationalities,team_two_nationalities,team_one_total_points,team_two_total_points,team_one_most_consecutive_points,team_two_most_consecutive_points,team_one_game_points,team_two_game_points,team_one_most_consecutive_points_game_1,team_two_most_consecutive_points_game_1,team_one_game_points_game_1,team_two_game_points_game_1,game_1_scores,team_one_most_consecutive_points_game_2,team_two_most_consecutive_points_game_2,team_one_game_points_game_2,team_two_game_points_game_2,game_2_scores,team_one_most_consecutive_points_game_3,team_two_most_consecutive_points_game_3,team_one_game_points_game_3,team_two_game_points_game_3,game_3_scores
DANISA Denmark Open I 2020,Odense V,Denmark,None,HSBC BWF World Tour Super 750,MS,Quarter final,2,2,False,None,None,None,Max Weisskirchen,Rasmus Gemke,GER,DEN,23,42,5,8,0,2,4,6,0,1,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '3-3', '3-4', '3-5', '4-5', '4-6', '5-6', '5-7', '5-8', '5-9', '6-9', '7-9', '8-9', '9-9', '9-10', '9-11', '9-12', '9-13', '9-14', '9-15', '10-15', '10-16', '10-17', '10-18', '11-18', '11-19', '12-19', '13-19', '13-20', '13-21']",5.0,8.0,0.0,1.0,"['0-0', '0-1', '0-2', '0-3', '0-4', '0-5', '0-6', '1-6', '2-6', '3-6', '4-6', '5-6', '5-7', '5-8', '6-8', '7-8', '7-9', '7-10', '7-11', '8-11', '9-11', '9-12', '9-13', '10-13', '10-14', '10-15', '10-16', '10-17', '10-18', '10-19', '10-20', '10-21']",None,None,None,None,[]
DANISA Denmark Open I 2020,Odense V,Denmark,None,HSBC BWF World Tour Super 750,MS,Semi final,1,2,False,None,None,None,Rasmus Gemke,Kenta Nishimoto,DEN,JPN,42,31,7,4,3,0,5,4,1,0,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '4-2', '4-3', '5-3', '6-3', '6-4', '7-4', '7-5', '8-5', '9-5', '10-5', '11-5', '11-6', '12-6', '12-7', '12-8', '12-9', '13-9', '13-10', '14-10', '15-10', '16-10', '16-11', '16-12', '16-13', '16-14', '17-14', '18-14', '19-14', '20-14', '21-14']",4.0,3.0,2.0,0.0,"['0-0', '1-0', '2-0', '2-1', '2-2', '3-2', '4-2', '5-2', '5-3', '5-4', '6-4', '7-4', '7-5', '8-5', '8-6', '9-6', '9-7', '10-7', '11-7', '11-8', '11-9', '12-9', '13-9', '14-9', '15-9', '15-10', '15-11', '15-12', '16-12', '16-13', '17-13', '18-13', '18-14', '18-15', '18-16', '19-16', '20-16', '20-17', '21-17']",None,None,None,None,[]
DANISA Denmark Open I 2020,Odense V,Denmark,None,HSBC BWF World Tour Super 750,MS,Semi final,1,2,False,None,None,None,Anders Antonsen,Tien Chen Chou,DEN,TPE,42,32,7,3,4,0,5,2,2,0,"['0-0', '0-1', '0-2', '1-2', '2-2', '3-2', '3-3', '4-3', '4-4', '4-5', '5-5', '6-5', '6-6', '7-6', '7-7', '7-8', '8-8', '8-9', '8-10', '9-10', '9-11', '9-12', '10-12', '11-12', '12-12', '12-13', '13-13', '14-13', '15-13', '16-13', '17-13', '17-14', '17-15', '18-15', '19-15', '19-16', '20-16', '20-17', '21-17']",7.0,3.0,2.0,0.0,"['0-0', '1-0', '2-0', '2-1', '2-2', '2-3', '3-3', '3-4', '4-4', '5-4', '6-4', '7-4', '8-4', '9-4', '10-4', '10-5', '10-6', '10-7', '11-7', '11-8', '12-8', '12-9', '13-9', '14-9', '15-9', '15-10', '15-11', '16-11', '16-12', '16-13', '17-13', '18-13', '19-13', '19-14', '20-14', '20-15', '21-15']",None,None,None,None,[]
DANISA Denmark Open I 2020,Odense V,Denmark,None,HSBC BWF World Tour Super 750,MS,Final,2,3,False,None,None,None,Rasmus Gemke,Anders Antonsen,DEN,DEN,52,60,5,5,1,2,4,5,1,0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '3-3', '3-4', '4-4', '4-5', '5-5', '5-6', '6-6', '6-7', '6-8', '7-8', '8-8', '9-8', '9-9', '10-9', '11-9', '12-9', '13-9', '13-10', '14-10', '15-10', '15-11', '15-12', '16-12', '17-12', '17-13', '17-14', '17-15', '17-16', '17-17', '18-17', '18-18', '19-18', '20-18', '21-18']",5.0,4.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '3-2', '4-2', '4-3', '5-3', '5-4', '5-5', '5-6', '5-7', '6-7', '6-8', '6-9', '7-9', '7-10', '8-10', '9-10', '9-11', '9-12', '9-13', '10-13', '10-14', '11-14', '11-15', '12-15', '12-16', '13-16', '14-16', '15-16', '16-16', '17-16', '17-17', '17-18', '18-18', '18-19', '19-19', '19-20', '19-21']",3.0,4.0,0.0,1.0,"['0-0', '0-1', '0-2', '0-3', '1-3', '2-3', '3-3', '3-4', '3-5', '3-6', '4-6', '4-7', '5-7', '5-8', '5-9', '5-10', '6-10', '6-11', '7-11', '8-11', '9-11', '9-12', '9-13', '9-14', '9-15', '10-15', '10-16', '10-17', '10-18', '10-19', '11-19', '12-19', '12-20', '12-21']"
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,2,2,False,None,None,None,Leon Seiwald,Kim Bruun,AUT,DEN,27,42,5,10,0,4,5,10,0,1,"['0-0', '0-1', '0-2', '0-3', '0-4', '0-5', '0-6', '1-6', '1-7', '1-8', '2-8', '2-9', '3-9', '4-9', '4-10', '4-11', '5-11', '6-11', '7-11', '8-11', '9-11', '9-12', '9-13', '9-14', '9-15', '9-16', '9-17', '9-18', '9-19', '9-20', '9-21']",4.0,6.0,0.0,3.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '4-2', '4-3', '4-4', '5-4', '6-4', '7-4', '7-5', '8-5', '9-5', '9-6', '10-6', '10-7', '11-7', '11-8', '12-8', '13-8', '13-9', '14-9', '14-10', '14-11', '15-11', '15-12', '15-13', '15-14', '15-15', '15-16', '15-17', '16-17', '16-18', '16-19', '16-20', '17-20', '18-20', '18-21']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,1,3,False,None,None,None,Max Weisskirchen,Lucas Claerbout,GER,FRA,61,56,5,4,3,6,5,4,0,6,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '2-4', '3-4', '4-4', '5-4', '5-5', '5-6', '6-6', '6-7', '7-7', '7-8', '8-8', '9-8', '9-9', '9-10', '9-11', '9-12', '10-12', '10-13', '10-14', '11-14', '11-15', '11-16', '12-16', '13-16', '13-17', '14-17', '14-18', '14-19', '14-20', '15-20', '16-20', '17-20', '18-20', '19-20', '19-21']",5.0,3.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '3-2', '4-2', '5-2', '6-2', '7-2', '8-2', '8-3', '8-4', '9-4', '10-4', '10-5', '10-6', '11-6', '11-7', '11-8', '12-8', '12-9', '12-10', '12-11', '13-11', '13-12', '13-13', '14-13', '15-13', '16-13', '16-14', '16-15', '17-15', '18-15', '18-16', '19-16', '20-16', '21-16']",4.0,4.0,2.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '4-4', '5-4', '5-5', '6-5', '6-6', '6-7', '7-7', '7-8', '7-9', '8-9', '9-9', '10-9', '10-10', '11-10', '11-11', '12-11', '13-11', '14-11', '15-11', '15-12', '15-13', '16-13', '16-14', '16-15', '16-16', '16-17', '17-17', '18-17', '18-18', '19-18', '20-18', '20-19', '21-19']"
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,2,2,False,None,None,None,Joran Kweekel,Toma Junior Popov,NED,FRA,34,42,3,4,0,3,3,3,0,1,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '2-5', '2-6', '3-6', '3-7', '4-7', '4-8', '5-8', '6-8', '6-9', '7-9', '8-9', '8-10', '8-11', '9-11', '10-11', '10-12', '10-13', '10-14', '11-14', '12-14', '12-15', '13-15', '14-15', '14-16', '15-16', '15-17', '15-18', '15-19', '16-19', '17-19', '18-19', '18-20', '18-21']",3.0,4.0,0.0,2.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '3-2', '3-3', '3-4', '3-5', '4-5', '4-6', '5-6', '5-7', '6-7', '6-8', '6-9', '6-10', '7-10', '8-10', '8-11', '8-12', '9-12', '10-12', '11-12', '11-13', '12-13', '12-14', '12-15', '13-15', '14-15', '14-16', '15-16', '15-17', '15-18', '15-19', '15-20', '16-20', '16-21']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,1,2,False,None,None,None,Thomas Rouxel,Samuel Hsiao,FRA,GER,42,33,8,4,2,0,4,4,1,0,"['0-0', '1-0', '1-1', '1-2', '2-2', '3-2', '3-3', '4-3', '5-3', '6-3', '6-4', '7-4', '7-5', '8-5', '8-6', '8-7', '8-8', '8-9', '9-9', '10-9', '11-9', '11-10', '11-11', '11-12', '11-13', '12-13', '13-13', '13-14', '13-15', '14-15', '14-16', '15-16', '16-16', '17-16', '17-17', '18-17', '19-17', '20-17', '21-17']",6.0,4.0,1.0,0.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '5-1', '5-2', '5-3', '5-4', '6-4', '7-4', '7-5', '8-5', '8-6', '9-6', '9-7', '10-7', '10-8', '10-9', '10-10', '11-10', '11-11', '11-12', '11-13', '11-14', '12-14', '13-14', '14-14', '15-14', '16-14', '17-14', '17-15', '17-16', '18-16', '19-16', '20-16', '21-16']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,1,3,False,None,None,None,Jonathan Dolan,Martin Bundgaard,IRL,DEN,67,63,7,5,5,4,4,3,3,3,"['0-0', '1-0', '2-0', '3-0', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '7-3', '7-4', '7-5', '7-6', '8-6', '9-6', '10-6', '11-6', '11-7', '11-8', '12-8', '12-9', '12-10', '12-11', '13-11', '13-12', '14-12', '14-13', '14-14', '15-14', '15-15', '15-16', '16-16', '17-16', '17-17', '18-17', '19-17', '19-18', '19-19', '19-20', '20-20', '21-20', '21-21', '21-22', '22-22', '23-22', '23-23', '24-23', '24-24', '24-25', '24-26']",4.0,5.0,1.0,1.0,"['0-0', '1-0', '2-0', '2-1', '2-2', '2-3', '2-4', '2-5', '3-5', '3-6', '3-7', '4-7', '5-7', '5-8', '5-9', '5-10', '6-10', '7-10', '8-10', '9-10', '9-11', '9-12', '9-13', '9-14', '9-15', '10-15', '11-15', '11-16', '12-16', '13-16', '13-17', '14-17', '15-17', '16-17', '16-18', '17-18', '17-19', '18-19', '19-19', '19-20', '20-20', '21-20', '22-20']",7.0,3.0,1.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '3-3', '4-3', '5-3', '5-4', '5-5', '5-6', '6-6', '7-6', '7-7', '7-8', '8-8', '8-9', '8-10', '8-11', '9-11', '10-11', '11-11', '12-11', '13-11', '14-11', '15-11', '15-12', '15-13', '15-14', '16-14', '16-15', '17-15', '17-16', '18-16', '18-17', '19-17', '20-17', '21-17']"
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,1,2,False,None,None,None,Mads Christophersen,Julien Carraggi,DEN,BEL,42,24,6,3,2,0,6,2,1,0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '2-4', '3-4', '3-5', '4-5', '5-5', '6-5', '7-5', '8-5', '9-5', '9-6', '10-6', '11-6', '12-6', '13-6', '14-6', '14-7', '15-7', '15-8', '16-8', '17-8', '17-9', '17-10', '18-10', '19-10', '20-10', '21-10']",5.0,3.0,1.0,0.0,"['0-0', '0-1', '1-1', '2-1', '2-2', '2-3', '3-3', '3-4', '4-4', '5-4', '5-5', '5-6', '5-7', '6-7', '7-7', '8-7', '9-7', '9-8', '10-8', '10-9', '11-9', '12-9', '13-9', '14-9', '15-9', '15-10', '16-10', '16-11', '16-12', '16-13', '17-13', '18-13', '18-14', '19-14', '20-14', '21-14']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,1,2,False,None,None,None,Jeppe Bruun,Albin Carl Hjelm,DEN,SWE,42,30,5,4,3,0,4,3,2,0,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '3-3', '4-3', '4-4', '5-4', '6-4', '7-4', '8-4', '8-5', '9-5', '10-5', '11-5', '11-6', '11-7', '11-8', '12-8', '12-9', '13-9', '14-9', '15-9', '16-9', '16-10', '17-10', '17-11', '18-11', '19-11', '20-11', '20-12', '21-12']",5.0,4.0,1.0,0.0,"['0-0', '1-0', '1-1', '1-2', '2-2', '3-2', '4-2', '5-2', '5-3', '5-4', '6-4', '7-4', '7-5', '8-5', '8-6', '9-6', '9-7', '9-8', '9-9', '9-10', '10-10', '11-10', '11-11', '11-12', '12-12', '12-13', '12-14', '13-14', '14-14', '14-15', '15-15', '15-16', '16-16', '16-17', '16-18', '17-18', '18-18', '19-18', '20-18', '21-18']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,2,2,False,None,None,None,Jacob Nilsson,Ditlev Jaeger Holm,SWE,DEN,18,42,4,6,0,3,4,6,0,2,"['0-0', '0-1', '0-2', '0-3', '0-4', '0-5', '0-6', '1-6', '1-7', '1-8', '2-8', '2-9', '3-9', '3-10', '3-11', '3-12', '3-13', '3-14', '3-15', '4-15', '4-16', '5-16', '6-16', '7-16', '8-16', '8-17', '8-18', '8-19', '8-20', '9-20', '9-21']",2.0,5.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '3-3', '3-4', '3-5', '4-5', '5-5', '5-6', '5-7', '5-8', '5-9', '5-10', '6-10', '6-11', '6-12', '6-13', '6-14', '6-15', '7-15', '7-16', '7-17', '8-17', '8-18', '9-18', '9-19', '9-20', '9-21']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,2,3,False,None,None,None,Duarte Nuno Anjo,Joel König,POR,SUI,41,57,5,7,1,6,3,7,0,4,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '2-4', '3-4', '4-4', '5-4', '5-5', '5-6', '5-7', '6-7', '6-8', '6-9', '6-10', '6-11', '7-11', '7-12', '7-13', '7-14', '7-15', '7-16', '7-17', '7-18', '8-18', '9-18', '9-19', '9-20', '10-20', '11-20', '12-20', '12-21']",5.0,4.0,1.0,0.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '2-3', '3-3', '4-3', '5-3', '6-3', '6-4', '6-5', '6-6', '6-7', '7-7', '8-7', '8-8', '9-8', '9-9', '10-9', '10-10', '11-10', '11-11', '12-11', '13-11', '14-11', '15-11', '16-11', '16-12', '16-13', '17-13', '18-13', '19-13', '19-14', '19-15', '20-15', '21-15']",1.0,5.0,0.0,2.0,"['0-0', '1-0', '1-1', '1-2', '1-3', '1-4', '1-5', '2-5', '2-6', '2-7', '2-8', '3-8', '3-9', '3-10', '3-11', '3-12', '4-12', '4-13', '4-14', '4-15', '5-15', '5-16', '5-17', '6-17', '6-18', '7-18', '7-19', '7-20', '8-20', '8-21']"
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,2,2,False,None,None,None,Kai Schaefer,Lucas Corvee,GER,FRA,38,42,5,5,0,2,5,4,0,1,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '3-3', '4-3', '5-3', '6-3', '6-4', '6-5', '7-5', '7-6', '7-7', '7-8', '7-9', '8-9', '9-9', '9-10', '10-10', '11-10', '12-10', '13-10', '14-10', '14-11', '14-12', '15-12', '16-12', '16-13', '17-13', '17-14', '17-15', '17-16', '18-16', '18-17', '18-18', '18-19', '19-19', '19-20', '19-21']",3.0,5.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '2-4', '3-4', '3-5', '4-5', '5-5', '5-6', '5-7', '5-8', '5-9', '5-10', '6-10', '7-10', '7-11', '8-11', '8-12', '9-12', '9-13', '10-13', '11-13', '11-14', '12-14', '12-15', '13-15', '14-15', '14-16', '14-17', '15-17', '16-17', '17-17', '17-18', '18-18', '18-19', '19-19', '19-20', '19-21']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,1,2,False,None,None,None,Arnaud Merkle,Sankeerth B. R.,FRA,CAN,42,17,6,2,2,0,5,2,1,0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '5-1', '5-2', '6-2', '6-3', '7-3', '7-4', '8-4', '9-4', '9-5', '9-6', '10-6', '11-6', '11-7', '12-7', '13-7', '14-7', '15-7', '16-7', '16-8', '17-8', '18-8', '19-8', '20-8', '21-8']",5.0,2.0,1.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '7-3', '7-4', '8-4', '9-4', '10-4', '11-4', '12-4', '12-5', '12-6', '13-6', '14-6', '14-7', '15-7', '16-7', '16-8', '17-8', '18-8', '19-8', '19-9', '20-9', '21-9']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,1,2,False,None,None,None,Ajay Jayaram,Maxime Moreels,IND,BEL,42,16,11,2,4,0,6,2,2,0,"['0-0', '1-0', '2-0', '3-0', '4-0', '5-0', '6-0', '6-1', '7-1', '7-2', '7-3', '8-3', '9-3', '9-4', '10-4', '11-4', '11-5', '12-5', '13-5', '13-6', '14-6', '15-6', '15-7', '16-7', '17-7', '18-7', '19-7', '20-7', '20-8', '21-8']",11.0,2.0,2.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '6-4', '6-5', '7-5', '8-5', '9-5', '10-5', '11-5', '12-5', '13-5', '14-5', '15-5', '16-5', '17-5', '17-6', '18-6', '18-7', '19-7', '20-7', '20-8', '21-8']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,2,2,False,None,None,None,Karan Rajan Rajarajan,Victor Svendsen,DEN,DEN,26,42,3,4,0,5,3,4,0,4,"['0-0', '0-1', '0-2', '0-3', '1-3', '1-4', '1-5', '2-5', '2-6', '3-6', '3-7', '4-7', '4-8', '5-8', '6-8', '6-9', '7-9', '7-10', '7-11', '7-12', '7-13', '8-13', '9-13', '9-14', '9-15', '9-16', '9-17', '10-17', '10-18', '11-18', '11-19', '11-20', '12-20', '13-20', '14-20', '14-21']",3.0,4.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '2-4', '3-4', '4-4', '4-5', '4-6', '4-7', '4-8', '5-8', '5-9', '5-10', '6-10', '6-11', '6-12', '7-12', '7-13', '8-13', '9-13', '10-13', '10-14', '10-15', '11-15', '11-16', '11-17', '11-18', '12-18', '12-19', '12-20', '12-21']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,2,3,False,None,None,None,Christian Kirchmayr,Brian Yang,SUI,CAN,45,58,5,11,1,2,5,5,1,0,"['0-0', '1-0', '1-1', '2-1', '3-1', '3-2', '4-2', '4-3', '5-3', '6-3', '6-4', '6-5', '6-6', '7-6', '8-6', '9-6', '10-6', '11-6', '11-7', '11-8', '12-8', '12-9', '13-9', '14-9', '14-10', '15-10', '15-11', '16-11', '17-11', '17-12', '17-13', '17-14', '17-15', '17-16', '18-16', '19-16', '20-16', '21-16']",4.0,4.0,0.0,1.0,"['0-0', '0-1', '0-2', '0-3', '1-3', '2-3', '3-3', '4-3', '4-4', '4-5', '5-5', '5-6', '6-6', '6-7', '7-7', '7-8', '7-9', '7-10', '8-10', '9-10', '9-11', '9-12', '10-12', '10-13', '11-13', '11-14', '12-14', '13-14', '14-14', '15-14', '15-15', '16-15', '16-16', '16-17', '17-17', '17-18', '17-19', '17-20', '17-21']",2.0,11.0,0.0,1.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '3-2', '3-3', '4-3', '4-4', '4-5', '4-6', '4-7', '4-8', '5-8', '5-9', '6-9', '6-10', '7-10', '7-11', '7-12', '7-13', '7-14', '7-15', '7-16', '7-17', '7-18', '7-19', '7-20', '7-21']"
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,1,3,False,None,None,None,Tobias Kuenzi,Elias Bracke,SUI,BEL,61,47,8,5,3,3,4,4,0,3,"['0-0', '0-1', '0-2', '1-2', '1-3', '1-4', '2-4', '3-4', '4-4', '4-5', '4-6', '5-6', '6-6', '7-6', '7-7', '7-8', '7-9', '8-9', '9-9', '10-9', '11-9', '11-10', '11-11', '11-12', '12-12', '12-13', '12-14', '13-14', '14-14', '14-15', '15-15', '16-15', '16-16', '17-16', '17-17', '17-18', '17-19', '17-20', '18-20', '19-20', '19-21']",4.0,5.0,1.0,0.0,"['0-0', '0-1', '1-1', '1-2', '2-2', '2-3', '3-3', '4-3', '5-3', '6-3', '6-4', '7-4', '8-4', '9-4', '9-5', '10-5', '11-5', '12-5', '12-6', '12-7', '12-8', '12-9', '12-10', '13-10', '13-11', '13-12', '13-13', '14-13', '14-14', '14-15', '15-15', '16-15', '17-15', '18-15', '18-16', '18-17', '19-17', '20-17', '21-17']",8.0,3.0,2.0,0.0,"['0-0', '0-1', '1-1', '2-1', '3-1', '4-1', '5-1', '6-1', '7-1', '7-2', '8-2', '8-3', '8-4', '8-5', '9-5', '10-5', '11-5', '12-5', '13-5', '14-5', '15-5', '16-5', '16-6', '16-7', '17-7', '18-7', '19-7', '19-8', '20-8', '20-9', '21-9']"
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 64,2,2,False,None,None,None,Fabio Caponio,Howard Shu,ITA,USA,40,44,5,5,1,5,3,4,0,2,"['0-0', '0-1', '0-2', '0-3', '0-4', '1-4', '2-4', '2-5', '3-5', '4-5', '4-6', '4-7', '4-8', '5-8', '5-9', '6-9', '6-10', '7-10', '7-11', '8-11', '9-11', '9-12', '10-12', '10-13', '11-13', '12-13', '13-13', '13-14', '14-14', '14-15', '15-15', '15-16', '16-16', '16-17', '16-18', '17-18', '18-18', '18-19', '18-20', '19-20', '19-21']",5.0,5.0,1.0,3.0,"['0-0', '1-0', '2-0', '3-0', '4-0', '4-1', '5-1', '5-2', '6-2', '7-2', '7-3', '8-3', '9-3', '10-3', '11-3', '12-3', '12-4', '12-5', '13-5', '13-6', '13-7', '13-8', '14-8', '14-9', '15-9', '15-10', '15-11', '15-12', '16-12', '16-13', '17-13', '17-14', '17-15', '17-16', '17-17', '17-18', '18-18', '18-19', '18-20', '19-20', '20-20', '21-20', '21-21', '21-22', '21-23']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 32,2,3,False,None,None,None,Brian Holtschke,Max Weisskirchen,GER,GER,48,57,4,9,2,3,2,9,0,1,"['0-0', '0-1', '1-1', '2-1', '2-2', '3-2', '3-3', '4-3', '4-4', '5-4', '5-5', '5-6', '5-7', '5-8', '5-9', '5-10', '5-11', '5-12', '5-13', '6-13', '6-14', '6-15', '6-16', '6-17', '7-17', '7-18', '7-19', '7-20', '7-21']",4.0,4.0,2.0,0.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '3-2', '3-3', '3-4', '4-4', '4-5', '5-5', '6-5', '6-6', '6-7', '7-7', '8-7', '9-7', '10-7', '10-8', '11-8', '12-8', '13-8', '14-8', '14-9', '15-9', '16-9', '17-9', '17-10', '17-11', '17-12', '17-13', '18-13', '19-13', '20-13', '20-14', '21-14']",4.0,4.0,0.0,2.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '3-2', '3-3', '4-3', '5-3', '5-4', '5-5', '6-5', '6-6', '6-7', '7-7', '8-7', '8-8', '8-9', '8-10', '8-11', '9-11', '10-11', '10-12', '11-12', '12-12', '12-13', '12-14', '12-15', '13-15', '13-16', '13-17', '14-17', '14-18', '15-18', '16-18', '17-18', '18-18', '18-19', '19-19', '19-20', '20-20', '20-21', '20-22']"
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 32,2,2,False,None,None,None,Hans-Kristian Solberg Vittinghus,Toma Junior Popov,DEN,FRA,36,42,3,7,0,4,3,4,0,1,"['0-0', '1-0', '1-1', '2-1', '2-2', '3-2', '3-3', '4-3', '5-3', '5-4', '5-5', '6-5', '6-6', '7-6', '8-6', '9-6', '9-7', '9-8', '10-8', '10-9', '10-10', '10-11', '11-11', '12-11', '12-12', '12-13', '12-14', '13-14', '14-14', '14-15', '15-15', '15-16', '15-17', '15-18', '15-19', '16-19', '17-19', '17-20', '17-21']",3.0,7.0,0.0,3.0,"['0-0', '1-0', '2-0', '3-0', '3-1', '4-1', '4-2', '5-2', '5-3', '6-3', '7-3', '7-4', '7-5', '7-6', '8-6', '9-6', '10-6', '10-7', '10-8', '10-9', '10-10', '10-11', '10-12', '10-13', '11-13', '11-14', '12-14', '12-15', '12-16', '13-16', '14-16', '14-17', '15-17', '15-18', '16-18', '16-19', '17-19', '17-20', '18-20', '19-20', '19-21']",None,None,None,None,[]
SaarLorLux Open 2020,Saarbrücken,Germany,None,BWF Tour Super 100,MS,Round of 32,2,3,False,None,None,None,Felix Burestedt,Thomas Rouxel,SWE,FRA,48,57,5,7,2,2,3,3,0,1,"['0-0', '0-1', '1-1', '1-2', '1-3', '2-3', '2-4', '2-5', '2-6', '3-6', '3-7', '4-7', '5-7', '5-8', '6-8', '6-9', '6-10', '7-10', '7-11', '8-11', '8-12', '9-12', '9-13', '10-13', '11-13', '11-14', '11-15', '11-16', '12-16', '13-16', '13-17', '13-18', '14-18', '15-18', '16-18', '16-19', '17-19', '18-19', '19-19', '19-20', '19-21']",5.0,3.0,2.0,0.0,"['0-0', '1-0', '1-1', '2-1', '3-1', '4-1', '4-2', '4-3', '4-4', '5-4', '6-4', '7-4', '8-4', '9-4', '9-5', '9-6', '10-6', '10-7', '11-7', '12-7', '13-7', '14-7', '14-8', '15-8', '15-9', '16-9', '16-10', '16-11', '17-11', '17-12', '18-12', '19-12', '19-13', '19-14', '20-14', '20-15', '21-15']",2.0,7.0,0.0,1.0,"['0-0', '0-1', '0-2', '1-2', '2-2', '2-3', '3-3', '3-4', '3-5', '3-6', '3-7', '3-8', '3-9', '3-10', '4-10', '4-11', '4-12', '5-12', '5-13', '5-14', '5-15', '6-15', '6-16', '6-17', '6-18', '7-18', '8-18', '8-19', '8-20', '8-21']"
